subscription_id,account_id,start_date,end_date,start_month,end_month,subscription_age_days,subscription_age_months,mrr_clean,arr_clean,lifetime_mrr,churned_mrr,is_churned,churn_date,churn_month,plan_tier,seat_bucket,seats,rev_change_flag,subscription_status,is_new,is_upgrade,is_downgrade,dirty_row_flag,dirty_row_reason,dirty_row_reason_count
S-0000aa,A-8bde0c,2024-12-20,2024-12-22,2024-12,2024-12,2,0,588.0,7056.0,0.0,588.0,True,2024-12-30,2024-12,Pro,11_to_25,12,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-0000d0,A-eb7fac,2024-01-21,2024-04-22,2024-01,2024-04,92,3,343.0,4116.0,1029.0,343.0,True,2024-07-22,2024-07,Pro,01_to_10,7,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-0000d5,A-68f37c,2023-08-13,2024-06-22,2023-08,2024-06,314,10,796.0,9552.0,7960.0,796.0,True,2024-12-18,2024-12,Enterprise,01_to_10,4,expansion,churned,False,True,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-0000e2,A-e1b9cd,2023-11-24,2024-06-27,2023-11,2024-06,216,7,7960.0,95520.0,55720.0,7960.0,True,2024-10-01,2024-10,Enterprise,26_to_50,40,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-0000fa,A-7988d1,2024-09-28,2024-11-16,2024-09,2024-11,49,2,627.0,7524.0,1254.0,627.0,True,2024-12-24,2024-12,Basic,26_to_50,33,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-00010e,A-9f9299,2023-11-24,2024-07-20,2023-11,2024-07,239,8,5572.0,66864.0,44576.0,5572.0,True,2024-10-08,2024-10,Enterprise,26_to_50,28,unchanged,churned,True,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-000144,A-1f559b,2023-12-12,2024-05-24,2023-12,2024-05,164,5,304.0,3648.0,1520.0,304.0,True,2024-09-28,2024-09,Basic,11_to_25,16,unchanged,churned,True,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-006fed,A-ac9111,2023-10-09,2024-06-20,2023-10,2024-06,255,8,399.0,4788.0,3192.0,399.0,True,2024-06-25,2024-06,Basic,11_to_25,21,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-094e82,A-9ee962,2024-05-25,2024-09-23,2024-05,2024-09,121,4,171.0,2052.0,684.0,171.0,True,2024-10-03,2024-10,Basic,01_to_10,9,unchanged,churned,False,False,False,True,"[""mrr_arr_imputed_from_lookup""]",1
S-0b0ffa,A-180abf,2024-01-17,2024-04-19,2024-01,2024-04,93,3,0.0,0.0,0.0,0.0,True,2024-09-12,2024-09,Basic,50+,64,unchanged,churned,False,False,False,False,,0
