ticket_id,account_id,submitted_at,closed_at,resolution_time_hours,priority,first_response_time_minutes,satisfaction_score,escalation_flag,messiness_description
T-000001,A-8bde0c,2023-08-06,2023-08-08 07:00:00,55.0,high,42,4.0,False,no_issue
T-000002,A-f25509,2024-03-27,2024-03-27 20:00:00,20.0,,147,4.0,False,null_priority
T-000003,A-c42f1f,2024-01-30,2024-02-01 09:00:00,57.0,medium,140,4.0,False,no_issue
T-000004,A-3ce5b8,2023-04-07,2023-04-08 21:00:00,45.0,medium,137,,False,null_satisfaction_score
T-000005,A-484819,2024-08-15,2024-08-17 18:00:00,66.0,high,165,,False,null_satisfaction_score
T-4b2bf5,A-e7a1e2,2024-03-31,2024-04-01 21:00:00,-45.0,low,37,4.0,False,negative_resolution_time
T-000006,A-118d55,2023-07-24,2023-07-25 13:00:00,37.0,medium,47,5.0,False,no_issue
T-000007,A-3a5ad8,2024-09-02,2024-09-04 17:00:00,65.0,high,22,,False,null_satisfaction_score
T-000008,A-b78bf8,2023-04-15,2023-04-16 00:00:00,24.0,urgent,7,3.0,False,no_issue
T-d01651,A-7988d1,2023-11-28,2023-11-30 04:00:00,52.0,,61,5.0,False,null_priority
T-000009,A-bb3bd4,2024-10-06,2024-10-06 08:00:00,8.0,medium,63,3.0,False,no_issue
T-00000a,A-84ebe4,2024-12-02,2024-12-03 11:00:00,-35.0,low,149,,False,negative_resolution_time
T-00000b,A-7920cc,2023-06-18,2023-06-19 09:00:00,-33.0,low,150,,False,null_satisfaction_score; negative_resolution_time
T-00000c,A-139c3b,2023-10-26,2023-10-26 21:00:00,21.0,low,5,,False,no_issue
T-00000d,A-940b8b,2024-10-25,2024-10-26 23:00:00,47.0,high,47,,False,no_issue
T-7a48cd,A-4c38bc,2024-07-27,2024-07-29 18:00:00,-66.0,medium,37,4.0,False,negative_resolution_time
T-5ab106,A-f97b9a,2024-11-14,2024-11-15 19:00:00,43.0,low,45,,False,no_issue
T-00000e,A-c1dfe1,2024-01-28,2024-01-29 09:00:00,33.0,,38,,False,null_satisfaction_score; null_priority
T-9a1a87,A-671f31,2023-07-07,2023-07-08 07:00:00,31.0,high,32,5.0,False,no_issue
T-f4bc90,A-503d5a,2023-04-28,2023-04-28 11:00:00,11.0,high,27,3.0,False,no_issue
T-00000f,A-8e47ca,2024-02-18,2024-02-18 10:00:00,10.0,high,21,,False,null_satisfaction_score
T-000010,A-7df7a7,2023-04-24,2023-04-26 02:00:00,50.0,high,5,5.0,False,no_issue
T-000011,A-dbc825,2024-03-17,2024-03-18 16:00:00,40.0,low,81,,False,no_issue
T-000012,A-1b707d,2024-10-18,2024-10-19 08:00:00,32.0,,160,,False,null_satisfaction_score; null_priority
T-bccf47,A-0b0d6d,2023-05-05,2023-05-05 15:00:00,15.0,high,92,,False,no_issue
T-000013,A-9f9299,2024-10-05,2024-10-05 05:00:00,-5.0,high,94,,False,negative_resolution_time
T-000014,A-5b1bcd,2024-03-16,2024-03-18 10:00:00,58.0,low,124,,False,null_satisfaction_score
T-000015,A-f9cc74,2024-12-09,2024-12-11 02:00:00,50.0,medium,26,3.0,False,no_issue
T-000016,A-68f37c,2023-05-07,2023-05-07 21:00:00,21.0,urgent,76,,False,null_satisfaction_score
T-bfa749,A-684255,2023-08-04,2023-08-04 01:00:00,1.0,low,137,5.0,False,no_issue
T-e062e2,A-378b99,2024-08-19,2024-08-20 15:00:00,39.0,high,106,3.0,False,no_issue
T-000017,A-c16cf7,2023-01-20,2023-01-21 13:00:00,-37.0,medium,165,,False,negative_resolution_time
T-000018,A-ccabf0,2024-04-18,2024-04-19 19:00:00,43.0,medium,43,,False,no_issue
T-000019,A-779e4e,2023-03-24,2023-03-24 23:00:00,23.0,urgent,86,,False,no_issue
T-00001a,A-c37cab,2023-10-17,2023-10-19 14:00:00,62.0,high,144,,True,null_satisfaction_score
T-00001b,A-13466a,2023-06-24,2023-06-24 21:00:00,21.0,high,77,5.0,False,no_issue
T-00001c,A-2789e3,2024-01-06,2024-01-06 20:00:00,20.0,medium,116,4.0,False,no_issue
T-00001d,A-65c341,2024-05-06,2024-05-06 02:00:00,2.0,high,122,,False,no_issue
