account_id,ticket_count,escalated_tickets,avg_resolution_hours,avg_satisfaction,avg_priority_score,tickets_90_days
A-00bed1,5,0,38.6,4.0,3.0,0
A-00cac8,2,0,33.0,,,0
A-0158bb,1,0,32.0,3.0,,0
A-016043,3,0,30.333333333333332,4.0,2.3333333333333335,1
A-019782,2,0,10.0,3.0,,1
A-029f69,2,0,42.0,3.0,1.0,0
A-02cd81,3,1,17.333333333333332,4.5,2.5,0
A-02fac6,6,0,23.333333333333332,4.0,1.8,0
A-034368,5,0,41.2,4.0,2.0,0
A-0354fe,4,0,20.0,4.0,2.25,2
A-038089,6,0,30.166666666666668,3.6666666666666665,1.6,0
A-0532a9,9,0,30.11111111111111,3.0,1.6666666666666667,1
A-054577,1,0,46.0,4.0,,0
A-05d3b3,7,0,29.142857142857142,4.5,2.0,1
A-05f0e5,4,0,20.0,4.0,2.25,1
A-0651a4,4,0,29.25,4.0,3.0,0
A-068fc6,6,0,38.0,4.25,1.0,0
A-075038,2,0,43.5,3.0,3.0,1
A-089363,3,0,35.0,3.6666666666666665,2.0,0
A-08e34e,3,0,43.0,3.0,2.0,0
A-09316c,4,1,54.75,3.75,1.75,2
A-09540c,2,0,28.0,4.5,2.5,0
A-098560,2,1,28.0,3.0,2.0,1
A-0a282f,3,0,43.666666666666664,4.666666666666667,2.0,1
A-0a62f5,2,0,33.5,,3.0,1
A-0aaf6e,7,0,46.857142857142854,4.333333333333333,1.5,2
A-0b0d6d,5,1,31.4,4.0,2.5,1
A-0baac2,6,0,43.5,4.333333333333333,2.2,0
A-0be015,7,1,40.285714285714285,4.2,2.2,2
A-0cc442,5,0,38.2,3.0,1.6666666666666667,0
A-0dbdc6,4,0,47.0,5.0,1.75,1
A-0e966d,3,1,31.666666666666668,4.5,2.0,1
A-0f3e88,3,0,48.0,4.5,1.0,1
A-0f6450,10,1,28.2,3.75,1.5555555555555556,0
A-0f7d77,5,0,27.2,5.0,2.6,0
A-104f1a,5,1,33.2,3.75,2.0,1
A-10b8da,3,0,31.333333333333332,3.5,2.3333333333333335,0
A-10b8f2,3,0,46.333333333333336,4.333333333333333,1.0,0
A-117171,6,1,32.5,3.6666666666666665,1.8,1
A-118d55,6,0,26.333333333333332,4.5,2.1666666666666665,2
A-118f1c,1,0,64.0,3.0,2.0,0
A-13466a,4,1,29.5,4.5,2.75,1
A-139c3b,11,0,31.0,4.5,1.7142857142857142,2
A-149a69,8,0,33.875,4.2,2.2,1
A-151c9a,2,0,31.0,3.5,2.5,0
A-157070,3,1,42.333333333333336,3.0,1.0,1
A-158f4e,5,0,27.6,4.333333333333333,2.5,0
A-1619f8,4,0,46.25,5.0,1.3333333333333333,1
A-17939a,7,0,38.0,4.5,2.25,0
A-180abf,3,0,36.333333333333336,3.0,2.0,0
A-186a44,8,0,36.5,3.5,2.5,2
A-18793f,5,0,45.2,3.8,1.8,0
A-1986ca,7,0,36.57142857142857,3.4,2.0,0
A-19b2c8,5,0,28.8,4.75,2.4,0
A-1ac5e0,7,0,40.42857142857143,3.8,2.5714285714285716,0
A-1b707d,4,0,40.0,,1.6666666666666667,2
A-1b7577,5,0,27.2,4.0,2.0,0
A-1b9609,4,0,43.0,3.0,2.3333333333333335,1
A-1d5444,2,0,30.0,4.0,3.0,1
A-1e1b80,6,0,43.0,3.2,2.4,0
A-1e50e0,2,1,20.5,5.0,3.0,2
A-1e6fc3,7,0,24.857142857142858,3.8,2.0,0
A-1f0636,2,0,38.5,3.5,3.0,0
A-1f0ac7,2,0,29.0,,2.0,0
A-1f559b,5,0,50.4,4.2,2.6666666666666665,1
A-1f7acb,7,0,41.714285714285715,4.4,2.5,1
A-202b67,4,0,36.75,4.666666666666667,2.5,0
A-20736a,4,0,42.25,3.75,2.3333333333333335,2
A-22d9d2,7,1,16.285714285714285,4.0,1.75,1
A-22f2df,5,0,44.8,5.0,3.0,0
A-241e75,4,0,31.5,4.5,2.0,0
A-2446e3,3,0,28.666666666666668,4.0,2.0,1
A-249769,2,0,39.5,4.0,2.0,1
A-271f46,1,0,36.0,,2.0,0
A-2789e3,5,0,41.8,4.0,2.0,3
A-2922b6,2,0,15.5,4.0,3.0,2
A-296d7c,5,0,50.4,3.75,1.0,0
A-297a2d,2,0,32.5,3.0,3.0,0
A-2b9d3e,3,0,34.666666666666664,5.0,2.0,0
A-2bc93d,2,0,12.0,4.5,2.0,1
A-2d1036,5,1,37.8,4.6,1.75,1
A-2d4502,3,0,26.333333333333332,5.0,2.0,0
A-2e3bad,5,0,31.4,3.5,2.0,0
A-2e4581,2,0,23.0,3.0,3.0,1
A-2ebb4b,3,0,46.0,3.0,2.3333333333333335,0
A-2edab2,5,0,26.4,3.0,1.8,0
A-2f6a32,2,0,41.0,3.5,2.0,0
A-309e54,5,0,23.8,3.0,2.0,0
A-30b4ca,4,0,56.25,4.0,1.5,0
A-310452,6,0,39.666666666666664,3.6,2.0,1
A-313be3,4,1,22.5,5.0,1.0,1
A-31ab9a,7,0,43.142857142857146,3.5,2.0,1
A-32728c,3,0,36.333333333333336,3.3333333333333335,2.0,0
A-328bd0,6,0,39.666666666666664,3.6666666666666665,2.3333333333333335,0
A-32fb14,6,0,29.5,4.333333333333333,1.0,0
A-331424,2,0,24.5,,2.0,0
A-337bc1,4,1,32.5,4.0,2.5,2
A-342303,3,0,29.333333333333332,4.5,2.6666666666666665,0
A-34d880,5,0,52.2,3.0,1.5,2
A-34ea2f,8,0,35.25,3.8,1.2,1
A-35083d,4,0,49.75,5.0,2.5,0
A-354f12,2,0,56.5,,1.5,0
A-378b99,6,0,28.5,4.5,1.6666666666666667,0
A-3793ee,5,0,36.8,4.0,1.4,0
A-37f969,7,1,26.714285714285715,3.8,2.0,0
A-3932db,7,0,37.857142857142854,4.5,2.0,0
A-396e5f,7,1,24.857142857142858,4.0,2.6,1
A-39868b,7,0,37.57142857142857,4.25,1.8333333333333333,0
A-39b19f,6,1,47.833333333333336,4.25,2.1666666666666665,1
A-39ddf4,5,0,23.0,4.25,2.8,1
A-3a5ad8,5,0,48.8,4.5,3.0,1
A-3a7284,3,0,56.333333333333336,3.5,3.0,0
A-3b37d9,6,0,32.666666666666664,4.333333333333333,2.0,0
A-3b5cd1,5,0,27.4,4.0,1.3333333333333333,1
A-3be56b,4,0,40.25,3.5,1.5,0
A-3c1a3f,4,0,33.25,3.5,1.5,0
A-3cc791,6,1,48.333333333333336,4.25,2.0,1
A-3ce5b8,12,0,42.0,3.625,2.125,2
A-3d957b,4,0,42.25,3.0,3.0,0
A-3f9cc0,5,1,34.8,4.5,2.3333333333333335,1
A-40906c,5,0,29.2,3.75,1.5,3
A-40a557,8,0,30.375,3.5,2.0,2
A-40de06,3,0,40.333333333333336,4.0,1.5,0
A-410e86,5,0,42.6,3.5,1.8,0
A-417d2f,6,0,43.5,4.333333333333333,2.0,2
A-425e76,6,2,42.833333333333336,3.5,2.6,0
A-427b69,2,0,31.5,3.0,2.0,0
A-42b791,3,0,33.666666666666664,4.0,2.5,0
A-42e5e1,3,0,29.0,4.0,2.3333333333333335,0
A-432483,1,0,51.0,,,0
A-439b2f,3,0,18.333333333333332,,1.0,1
A-43a9e3,3,0,38.0,4.0,2.0,0
A-4437e4,6,2,34.666666666666664,3.0,2.4,2
A-443b7c,8,0,29.25,4.4,2.5,0
A-443f6f,4,0,28.0,4.666666666666667,1.6666666666666667,1
A-44dc83,7,0,40.857142857142854,4.6,2.1666666666666665,0
A-45ce7a,5,0,45.4,3.6666666666666665,1.6,1
A-462d45,4,0,26.75,4.0,2.6666666666666665,1
A-463db0,7,1,50.0,4.2,2.0,2
A-474ad4,4,1,29.25,5.0,2.0,0
A-4814a3,4,1,18.75,4.0,1.5,0
A-484819,6,0,38.666666666666664,4.5,2.25,0
A-49b828,4,1,16.75,3.5,2.0,1
A-4a267b,5,0,14.4,4.5,1.75,0
A-4a4c2d,6,0,42.333333333333336,4.4,2.3333333333333335,2
A-4ae22a,3,0,14.333333333333334,3.0,1.0,0
A-4bfa33,4,0,16.5,3.6666666666666665,2.6666666666666665,0
A-4c38bc,3,0,48.333333333333336,3.5,2.5,0
A-4c56c9,6,0,33.666666666666664,3.75,2.0,1
A-4c6f11,3,0,44.666666666666664,4.333333333333333,3.0,0
A-4d1e75,2,0,15.0,4.0,2.0,0
A-4e0e85,2,0,53.0,5.0,2.5,0
A-4e44e8,3,0,31.333333333333332,3.3333333333333335,1.0,0
A-4e631b,2,0,24.5,4.0,1.0,0
A-4e960a,7,0,31.142857142857142,4.0,1.0,1
A-4ef964,3,0,42.666666666666664,4.0,2.3333333333333335,1
A-4f18f0,5,0,39.2,4.0,1.5,0
A-503d5a,9,0,36.55555555555556,4.0,2.125,2
A-508199,4,0,53.0,3.0,1.0,0
A-50bb9f,8,0,29.75,4.0,1.8333333333333333,0
A-50f3f7,7,2,36.714285714285715,5.0,1.6,0
A-51ec1b,3,1,52.333333333333336,5.0,2.0,0
A-524364,3,0,47.666666666666664,4.333333333333333,2.0,1
A-5247b3,5,0,45.8,4.0,2.6666666666666665,0
A-526d93,7,2,56.0,3.5,2.5,1
A-52dd88,1,0,72.0,,1.0,0
A-533452,4,0,32.75,4.0,2.0,0
A-53f4e3,5,0,28.6,4.0,3.0,0
A-544d0a,2,1,38.5,4.0,1.0,0
A-54d94a,4,0,53.75,3.5,1.75,0
A-54ecc2,6,0,34.5,5.0,2.1666666666666665,1
A-558c72,4,1,64.25,4.5,2.0,0
A-55f257,7,0,46.285714285714285,5.0,1.6,0
A-560d27,4,0,30.75,3.6666666666666665,1.75,0
A-56962b,4,0,37.5,3.0,1.75,0
A-5790f4,5,1,36.0,4.0,1.75,1
A-58b9ff,2,1,66.0,4.0,1.5,0
A-592832,3,0,32.666666666666664,5.0,2.0,1
A-59f724,5,0,20.6,4.4,2.3333333333333335,1
A-5a184f,3,0,15.333333333333334,4.333333333333333,2.0,0
