account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,dirty_row_flag,dirty_row_reason,country_clean,industry_clean,churn_flag_clean,account_churn_date_clean
A-000001,Company_361,Cybersecurity,IN,17-01-2023,partner,Basic,42,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",IN,Cybersecurity,False,
A-000002,Company_73,Cybersecurity,US,04-12-2024,partner,Basic,37,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,Cybersecurity,False,
A-000003,Company_374,,US,07-11-2024,other,Enterprise,39,FALSE,TRUE,True,"[""industry_imputed"", ""native_churn_flag_true_but_no_event""]",US,Cybersecurity,False,
A-000004,Company_394,DevTools,FR,13-11-2023,event,Enterprise,20,FALSE,TRUE,True,"[""native_churn_flag_true_but_no_event""]",FR,DevTools,False,
A-000005,Company_377,EdTech,US,16-10-2024,event,Pro,13,TRUE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,EdTech,False,
A-000006,Company_124,DevTools,,19-06-2023,other,Enterprise,1,FALSE,TRUE,True,"[""country_imputed"", ""native_churn_flag_true_but_no_event""]",DE,DevTools,False,
A-000007,Company_450,Cybersecurity,DE,22-03-2023,partner,Enterprise,40,FALSE,TRUE,True,"[""native_churn_flag_true_but_no_event""]",DE,Cybersecurity,False,
A-000008,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,FALSE,TRUE,True,"[""native_churn_flag_true_but_no_event""]",US,DevTools,False,
A-000009,Company_194,Cybersecurity,UK,14-06-2024,event,Enterprise,13,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",UK,Cybersecurity,False,
A-00000a,Company_371,DevTools,US,09-12-2024,other,Pro,15,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,DevTools,False,
A-00000b,Company_388,,FR,31-12-2024,partner,Enterprise,3,FALSE,FALSE,True,"[""industry_imputed"", ""native_churn_flag_true_but_no_event""]",FR,DevTools,False,
A-00000c,Company_495,DevTools,CA,28-06-2024,ads,Pro,9,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",CA,DevTools,False,
A-00000d,Company_316,EdTech,UK,22-10-2024,other,Pro,41,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",UK,EdTech,False,
A-00000e,Company_490,DevTools,US,18-10-2024,event,Pro,16,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,DevTools,False,
A-00000f,Company_491,DevTools,US,22-01-2024,other,Basic,10,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,DevTools,False,
A-000010,Company_280,Cybersecurity,US,06-09-2024,other,Enterprise,1,FALSE,TRUE,True,"[""native_churn_flag_true_but_no_event""]",US,Cybersecurity,False,
A-000011,Company_356,Cybersecurity,,28-05-2023,other,Pro,8,FALSE,FALSE,True,"[""country_imputed"", ""native_churn_flag_true_but_no_event""]",US,Cybersecurity,False,
A-000012,Company_76,HealthTech,IN,28-03-2024,other,Basic,44,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",IN,HealthTech,False,
A-000013,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,TRUE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,HealthTech,False,
A-000014,Company_101,HealthTech,US,07-08-2023,ads,Enterprise,20,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,HealthTech,False,
A-000015,Company_334,HealthTech,US,15-05-2023,ads,Basic,41,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,HealthTech,False,
A-000016,Company_336,EdTech,US,24-03-2024,ads,Pro,5,FALSE,FALSE,True,"[""native_churn_flag_true_but_no_event""]",US,EdTech,False,
