table_name,primary_key,column_name,error_type,original_value,cleaned_value,row_index
accounts,A-000001,country_clean,numeric_parse_failed,IN,,0
accounts,A-000002,country_clean,numeric_parse_failed,US,,1
accounts,A-000003,country_clean,numeric_parse_failed,US,,2
accounts,A-000004,country_clean,numeric_parse_failed,FR,,3
accounts,A-000005,country_clean,numeric_parse_failed,US,,4
accounts,A-000006,country_clean,numeric_parse_failed,DE,,5
accounts,A-000007,country_clean,numeric_parse_failed,DE,,6
accounts,A-000008,country_clean,numeric_parse_failed,US,,7
accounts,A-000009,country_clean,numeric_parse_failed,UK,,8
accounts,A-00000a,country_clean,numeric_parse_failed,US,,9
accounts,A-00000b,country_clean,numeric_parse_failed,FR,,10
accounts,A-00000c,country_clean,numeric_parse_failed,CA,,11
accounts,A-00000d,country_clean,numeric_parse_failed,UK,,12
accounts,A-00000e,country_clean,numeric_parse_failed,US,,13
accounts,A-00000f,country_clean,numeric_parse_failed,US,,14
accounts,A-000010,country_clean,numeric_parse_failed,US,,15
accounts,A-000011,country_clean,numeric_parse_failed,US,,16
accounts,A-000012,country_clean,numeric_parse_failed,IN,,17
accounts,A-000013,country_clean,numeric_parse_failed,US,,18
accounts,A-000014,country_clean,numeric_parse_failed,US,,19
accounts,A-000015,country_clean,numeric_parse_failed,US,,20
accounts,A-000016,country_clean,numeric_parse_failed,US,,21
accounts,A-000017,country_clean,numeric_parse_failed,US,,22
accounts,A-000018,country_clean,numeric_parse_failed,US,,23
accounts,A-000019,country_clean,numeric_parse_failed,US,,24
accounts,A-00001a,country_clean,numeric_parse_failed,US,,25
accounts,A-00001b,country_clean,numeric_parse_failed,IN,,26
accounts,A-00001c,country_clean,numeric_parse_failed,US,,27
accounts,A-00001d,country_clean,numeric_parse_failed,US,,28
accounts,A-00001e,country_clean,numeric_parse_failed,US,,29
accounts,A-00001f,country_clean,numeric_parse_failed,US,,30
accounts,A-000020,country_clean,numeric_parse_failed,AU,,31
accounts,A-000021,country_clean,numeric_parse_failed,US,,32
accounts,A-000022,country_clean,numeric_parse_failed,IN,,33
accounts,A-000023,country_clean,numeric_parse_failed,US,,34
accounts,A-00bed1,country_clean,numeric_parse_failed,US,,35
accounts,A-00cac8,country_clean,numeric_parse_failed,AU,,36
accounts,A-0158bb,country_clean,numeric_parse_failed,DE,,37
accounts,A-016043,country_clean,numeric_parse_failed,CA,,38
accounts,A-019782,country_clean,numeric_parse_failed,FR,,39
accounts,A-029f69,country_clean,numeric_parse_failed,CA,,40
accounts,A-02cd81,country_clean,numeric_parse_failed,IN,,41
accounts,A-02fac6,country_clean,numeric_parse_failed,US,,42
accounts,A-034368,country_clean,numeric_parse_failed,US,,43
accounts,A-0354fe,country_clean,numeric_parse_failed,US,,44
accounts,A-038089,country_clean,numeric_parse_failed,FR,,45
accounts,A-039727,country_clean,numeric_parse_failed,AU,,46
accounts,A-0532a9,country_clean,numeric_parse_failed,IN,,47
accounts,A-054577,country_clean,numeric_parse_failed,UK,,48
accounts,A-05d3b3,country_clean,numeric_parse_failed,AU,,49
accounts,A-05f0e5,country_clean,numeric_parse_failed,US,,50
accounts,A-0651a4,country_clean,numeric_parse_failed,FR,,51
accounts,A-068fc6,country_clean,numeric_parse_failed,US,,52
accounts,A-075038,country_clean,numeric_parse_failed,UK,,53
accounts,A-089363,country_clean,numeric_parse_failed,AU,,54
accounts,A-08e34e,country_clean,numeric_parse_failed,US,,55
accounts,A-09316c,country_clean,numeric_parse_failed,AU,,56
accounts,A-09540c,country_clean,numeric_parse_failed,CA,,57
accounts,A-098560,country_clean,numeric_parse_failed,UK,,58
accounts,A-0a282f,country_clean,numeric_parse_failed,US,,59
accounts,A-0a62f5,country_clean,numeric_parse_failed,UK,,60
accounts,A-0aaf6e,country_clean,numeric_parse_failed,US,,61
accounts,A-0b0d6d,country_clean,numeric_parse_failed,US,,62
accounts,A-0baac2,country_clean,numeric_parse_failed,DE,,63
accounts,A-0be015,country_clean,numeric_parse_failed,US,,64
accounts,A-0cc442,country_clean,numeric_parse_failed,US,,65
accounts,A-0dbdc6,country_clean,numeric_parse_failed,DE,,66
accounts,A-0e966d,country_clean,numeric_parse_failed,IN,,67
accounts,A-0f3e88,country_clean,numeric_parse_failed,US,,68
accounts,A-0f6450,country_clean,numeric_parse_failed,US,,69
accounts,A-0f7d77,country_clean,numeric_parse_failed,IN,,70
accounts,A-104f1a,country_clean,numeric_parse_failed,US,,71
accounts,A-10b8da,country_clean,numeric_parse_failed,US,,72
accounts,A-10b8f2,country_clean,numeric_parse_failed,DE,,73
accounts,A-117171,country_clean,numeric_parse_failed,FR,,74
accounts,A-118d55,country_clean,numeric_parse_failed,US,,75
accounts,A-118f1c,country_clean,numeric_parse_failed,US,,76
accounts,A-13466a,country_clean,numeric_parse_failed,AU,,77
accounts,A-139c3b,country_clean,numeric_parse_failed,US,,78
accounts,A-149a69,country_clean,numeric_parse_failed,US,,79
accounts,A-151c9a,country_clean,numeric_parse_failed,US,,80
accounts,A-157070,country_clean,numeric_parse_failed,US,,81
accounts,A-158f4e,country_clean,numeric_parse_failed,IN,,82
accounts,A-1619f8,country_clean,numeric_parse_failed,US,,83
accounts,A-17939a,country_clean,numeric_parse_failed,US,,84
accounts,A-180abf,country_clean,numeric_parse_failed,US,,85
accounts,A-186a44,country_clean,numeric_parse_failed,US,,86
accounts,A-18793f,country_clean,numeric_parse_failed,US,,87
accounts,A-1986ca,country_clean,numeric_parse_failed,IN,,88
accounts,A-19b2c8,country_clean,numeric_parse_failed,IN,,89
accounts,A-1ac5e0,country_clean,numeric_parse_failed,US,,90
accounts,A-1b707d,country_clean,numeric_parse_failed,US,,91
accounts,A-1b7577,country_clean,numeric_parse_failed,US,,92
accounts,A-1b9609,country_clean,numeric_parse_failed,IN,,93
accounts,A-1d5444,country_clean,numeric_parse_failed,US,,94
accounts,A-1e1b80,country_clean,numeric_parse_failed,CA,,95
accounts,A-1e50e0,country_clean,numeric_parse_failed,DE,,96
accounts,A-1e6fc3,country_clean,numeric_parse_failed,FR,,97
accounts,A-1f0636,country_clean,numeric_parse_failed,AU,,98
accounts,A-1f0ac7,country_clean,numeric_parse_failed,UK,,99
accounts,A-1f559b,country_clean,numeric_parse_failed,US,,100
accounts,A-1f7acb,country_clean,numeric_parse_failed,UK,,101
accounts,A-202b67,country_clean,numeric_parse_failed,US,,102
accounts,A-20736a,country_clean,numeric_parse_failed,IN,,103
accounts,A-22d9d2,country_clean,numeric_parse_failed,FR,,104
accounts,A-22f2df,country_clean,numeric_parse_failed,US,,105
accounts,A-241e75,country_clean,numeric_parse_failed,US,,106
accounts,A-2446e3,country_clean,numeric_parse_failed,IN,,107
accounts,A-249769,country_clean,numeric_parse_failed,US,,108
accounts,A-271f46,country_clean,numeric_parse_failed,US,,109
accounts,A-2789e3,country_clean,numeric_parse_failed,US,,110
accounts,A-2922b6,country_clean,numeric_parse_failed,US,,111
accounts,A-296d7c,country_clean,numeric_parse_failed,DE,,112
accounts,A-297a2d,country_clean,numeric_parse_failed,UK,,113
accounts,A-2b9d3e,country_clean,numeric_parse_failed,US,,114
accounts,A-2bc93d,country_clean,numeric_parse_failed,US,,115
accounts,A-2d1036,country_clean,numeric_parse_failed,US,,116
accounts,A-2d4502,country_clean,numeric_parse_failed,IN,,117
accounts,A-2e3bad,country_clean,numeric_parse_failed,CA,,118
accounts,A-2e4581,country_clean,numeric_parse_failed,US,,119
accounts,A-2ebb4b,country_clean,numeric_parse_failed,US,,120
accounts,A-2edab2,country_clean,numeric_parse_failed,US,,121
accounts,A-2f6a32,country_clean,numeric_parse_failed,US,,122
accounts,A-309e54,country_clean,numeric_parse_failed,US,,123
accounts,A-30b4ca,country_clean,numeric_parse_failed,IN,,124
accounts,A-310452,country_clean,numeric_parse_failed,FR,,125
accounts,A-313be3,country_clean,numeric_parse_failed,US,,126
accounts,A-31ab9a,country_clean,numeric_parse_failed,DE,,127
